fromPaperId,toPaperId
744,762
775,58
292,953
922,998
888,723
923,322
289,933
185,172
557,541
576,730
775,56
74,26
484,654
824,782
34,805
505,687
697,340
295,124
934,615
383,944
384,318
445,618
922,859
998,486
125,604
522,44
220,961
973,304
54,444
273,294
176,975
138,230
758,258
807,877
795,74
49,878
793,359
275,465
969,11
682,861
24,705
574,426
459,718
965,926
462,650
991,625
498,942
257,545
668,861
789,92
442,881
324,631
382,371
838,377
986,784
440,837
666,760
681,266
663,93
697,501
376,58
729,768
547,812
276,789
427,504
606,495
849,149
297,828
786,893
472,784
641,809
485,260
831,860
558,867
892,763
366,97
578,211
213,983
667,694
577,75
990,636
341,284
949,151
311,708
727,254
697,828
29,915
158,769
821,882
633,697
975,423
135,282
55,452
535,1000
190,607
322,836
284,112
630,326
863,648
192,531
150,737
407,73
89,431
831,87
827,653
532,619
726,167
150,473
38,502
471,404
967,456
555,241
425,383
932,282
222,640
869,891
729,395
740,111
358,23
181,620
361,753
347,658
949,441
677,517
461,608
664,909
468,338
446,353
680,739
696,179
998,444
637,428
542,901
334,382
918,478
493,507
651,824
253,611
449,994
876,37
376,289
379,597
959,297
508,72
275,233
959,894
464,555
931,898
218,281
172,241
496,180
923,522
865,110
994,837
125,275
907,350
236,541
767,6
978,46
530,577
321,947
424,21
792,179
579,686
154,680
673,788
972,416
372,969
551,691
412,515
468,582
72,489
759,490
284,206
461,540
831,528
35,602
735,344
856,464
904,903
821,494
732,49
772,667
152,723
714,812
244,893
778,242
626,845
304,352
680,849
811,62
86,938
925,784
299,919
776,934
878,408
294,225
293,956
637,25
320,549
184,907
253,925
705,94
446,200
7,625
62,171
835,714
47,943
487,484
393,736
123,404
382,504
813,103
312,395
239,48
255,43
917,288
271,110
810,449
943,845
918,278
899,133
991,550
870,46
832,152
38,903
762,441
67,722
934,962
411,871
143,177
952,43
148,797
707,879
559,489
688,652
296,392
351,658
935,782
640,185
168,610
419,462
996,670
314,464
743,944
218,562
68,686
863,9
929,699
277,106
355,790
764,755
290,916
961,316
586,997
120,539
644,536
545,738
816,703
48,18
11,675
514,493
928,484
370,646
624,660
77,259
976,928
22,42
329,218
796,373
668,376
325,268
675,337
968,908
108,460
14,321
969,223
591,869
67,240
297,527
826,920
598,24
251,468
610,158
469,174
241,852
228,670
981,881
620,969
720,883
989,398
467,268
989,733
681,828
90,230
101,492
682,801
81,72
703,736
706,513
148,755
579,121
658,469
603,647
896,808
483,600
236,777
177,194
101,344
235,735
236,942
706,863
412,632
577,462
241,553
123,330
690,168
410,957
772,696
124,607
683,803
527,995
110,515
255,609
190,880
575,298
744,405
899,576
343,391
658,129
256,186
76,81
753,45
836,401
416,445
125,922
318,94
161,629
262,600
926,59
362,975
755,224
884,74
149,806
843,259
899,77
154,648
767,198
300,475
134,905
967,879
491,985
969,83
413,129
392,748
52,150
926,400
157,315
889,424
763,997
880,745
199,962
440,77
715,672
516,222
18,346
969,366
288,239
500,278
357,994
528,741
70,914
34,143
337,606
684,207
591,282
588,561
206,469
535,99
76,407
147,353
866,535
607,559
254,123
702,71
834,329
79,67
994,783
945,723
273,748
360,511
30,166
334,390
794,162
512,898
198,854
844,673
191,252
604,546
608,232
488,843
314,584
746,753
611,997
485,40
139,463
207,792
480,158
907,598
803,644
724,627
296,308
911,239
188,65
550,753
928,612
630,158
953,888
582,599
6,453
63,346
296,877
667,812
249,222
554,26
599,632
356,837
845,52
555,557
684,144
359,415
747,339
78,87
598,313
888,697
577,593
34,889
323,986
682,295
557,197
147,300
535,44
362,535
525,746
641,574
976,402
829,557
486,582
158,16
885,903
654,865
82,882
635,561
458,5
440,490
238,223
140,25
988,995
743,848
591,973
499,584
102,168
715,676
895,882
123,415
50,44
75,570
610,467
225,643
189,744
272,24
480,621
883,988
797,196
764,63
640,485
916,933
585,443
987,770
78,981
348,863
400,415
39,161
799,678
281,506
511,534
503,542
259,390
892,599
168,380
756,781
667,956
544,289
607,482
577,884
710,804
767,208
515,107
767,773
769,335
981,418
964,875
110,501
389,578
160,322
403,894
101,798
578,893
674,318
150,132
681,932
710,750
211,140
677,117
475,461
607,211
949,610
169,774
426,369
244,84
704,624
301,990
752,141
742,882
451,558
841,305
253,786
162,181
238,481
314,584
427,648
795,586
523,67
236,98
714,123
855,315
146,188
83,719
674,757
811,319
864,936
821,559
530,380
239,551
814,666
201,857
179,365
911,626
626,865
992,696
513,378
324,796
488,514
647,401
201,608
254,606
654,352
315,773
405,875
962,988
208,101
253,625
295,100
159,93
64,169
48,357
666,711
586,364
422,97
614,887
18,623
562,55
334,561
982,426
837,486
528,618
507,674
194,288
260,586
408,820
412,418
562,233
741,649
994,521
999,594
703,842
463,766
555,212
142,692
554,84
305,675
284,103
331,965
705,320
679,630
449,403
271,89
106,40
406,377
626,763
629,879
798,130
570,664
38,176
634,797
11,765
948,6
941,556
668,124
318,438
456,958
862,110
110,119
617,198
429,799
598,332
880,154
840,140
540,914
548,522
277,137
978,179
534,478
601,369
910,824
678,111
465,586
139,445
481,432
220,195
623,568
473,324
239,925
929,832
536,444
841,166
562,181
716,964
843,83
531,930
689,262
192,240
463,596
225,683
358,786
679,135
845,498
708,517
747,544
972,848
478,942
861,643
231,325
260,498
70,664
408,212
924,561
415,571
934,112
666,624
381,478
167,268
843,95
39,217
174,6
682,297
587,570
875,894
91,467
719,163
649,495
17,592
220,197
372,813
832,85
329,547
482,824
212,201
740,82
902,58
96,302
535,524
629,401
616,812
151,160
173,22
738,77
536,441
941,520
324,154
437,257
550,740
591,398
856,150
638,182
576,90
271,676
544,900
809,6
521,460
890,835
53,751
442,123
766,53
954,207
9,238
519,191
310,476
740,717
239,491
75,329
22,571
806,567
735,83
494,541
207,912
145,554
220,170
785,863
788,933
439,851
628,167
999,639
339,476
451,355
196,968
483,471
890,634
665,593
103,431
87,511
413,564
877,602
453,51
276,957
276,440
876,559
451,847
522,153
659,654
449,397
979,546
394,214
193,264
931,473
424,613
880,396
509,235
329,1000
206,437
273,145
27,830
389,116
839,141
921,19
934,146
862,217
416,886
513,569
461,820
237,898
116,787
158,310
826,916
186,971
432,859
690,125
605,418
389,31
727,841
461,309
425,777
321,639
820,987
261,216
820,176
551,767
749,363
99,561
906,507
953,962
776,906
37,788
610,732
482,213
286,992
929,811
830,798
203,892
133,737
73,169
512,319
221,966
647,667
942,520
484,935
480,986
208,740
109,693
434,73
404,771
175,809
360,452
876,692
990,755
203,31
282,247
204,435
902,554
986,743
791,66
485,744
570,123
578,540
248,70
493,935
896,950
278,563
651,521
990,618
735,613
662,175
150,315
895,906
604,89
586,92
195,307
103,107
77,79
433,513
38,6
669,156
259,625
252,257
137,173
492,939
452,154
672,993
694,58
977,160
837,598
120,978
693,224
847,905
89,63
585,727
446,536
308,21
995,831
180,110
444,921
931,342
996,23
455,541
683,374
366,881
253,358
186,598
983,509
532,301
262,904
793,728
348,918
685,124
409,181
30,793
965,57
556,823
851,60
257,375
43,836
937,669
380,253
94,557
696,589
319,16
328,919
739,742
243,80
897,395
174,375
622,638
736,615
464,917
217,714
621,900
178,786
181,712
359,829
313,940
930,995
44,588
167,836
292,134
579,11
380,657
121,147
17,229
635,946
404,957
642,170
106,681
161,95
994,629
268,41
115,30
870,978
713,773
680,618
593,352
491,344
842,655
599,789
361,202
106,630
639,468
511,22
603,577
567,551
77,87
859,401
662,751
444,332
860,367
856,395
43,537
714,385
233,403
811,7
851,42
605,541
501,941
410,911
7,249
481,138
519,703
9,533
729,92
797,720
136,866
690,300
813,202
534,395
868,329
795,974
802,72
690,802
271,509
853,563
42,477
887,326
350,412
492,936
911,291
390,881
699,424
110,580
78,161
513,105
283,470
532,801
749,110
207,624
439,582
348,985
299,237
110,124
132,390
891,501
226,92
286,411
782,367
115,953
835,177
846,589
791,65
534,719
508,513
183,667
996,962
890,664
540,621
117,689
429,655
583,438
170,274
928,463
832,579
983,408
36,333
245,535
424,653
318,608
761,286
978,459
387,894
483,792
61,794
439,89
365,899
93,192
454,898
354,845
83,222
920,948
276,312
887,665
26,786
399,981
336,296
806,79
918,744
907,562
944,502
174,265
29,876
44,125
343,151
202,741
164,792
231,934
87,227
101,61
605,639
199,976
247,809
265,471
760,707
803,514
615,105
146,25
869,666
226,238
894,307
664,724
727,767
932,36
229,794
917,359
786,448
150,957
774,468
295,924
308,155
144,573
631,789
331,936
89,618
416,186
639,552
750,587
588,845
794,968
20,833
135,867
356,278
640,141
196,889
703,515
899,309
368,189
923,369
854,469
3,439
97,676
890,822
499,610
466,327
912,689
790,879
305,138
325,691
979,723
179,171
118,722
156,318
19,412
552,244
574,425
896,554
848,817
270,27
820,594
361,292
110,422
100,666
28,102
813,639
766,15
232,747
125,888
444,199
906,319
894,168
776,962
429,790
941,677
440,275
18,153
912,759
566,281
732,821
36,406
87,413
189,243
933,563
603,472
635,661
388,776
60,102
544,23
884,880
329,591
194,454
610,693
569,819
91,638
654,187
646,924
680,311
699,585
196,414
142,828
829,239
742,26
129,305
563,951
762,850
821,371
888,585
284,909
419,777
26,15
794,504
196,384
550,981
256,595
381,903
341,666
185,568
347,789
315,596
717,424
949,33
25,58
410,169
704,453
756,522
389,803
398,301
304,557
687,858
324,136
829,181
630,391
237,493
761,234
310,433
155,177
932,656
571,968
532,753
249,847
200,95
128,57
695,945
475,244
664,204
467,343
735,99
464,284
26,724
596,787
476,753
185,193
196,629
331,51
838,245
362,95
92,472
346,436
406,714
349,7
906,751
389,521
318,226
809,58
603,200
427,66
271,132
277,909
887,93
206,738
887,624
55,693
417,153
341,51
905,898
622,769
760,507
442,587
960,915
307,125
20,761
355,407
851,489
366,710
731,309
400,983
337,397
179,914
577,878
648,652
504,284
294,161
274,266
86,7
430,711
53,153
921,325
484,715
666,354
483,181
243,775
850,841
33,332
14,710
82,309
723,365
841,605
354,143
612,83
38,743
972,217
400,689
499,136
330,111
37,410
493,921
827,687
951,221
102,514
803,649
565,251
632,484
81,135
733,824
203,512
605,588
433,883
434,266
353,929
114,578
140,923
576,621
562,898
924,791
974,53
895,50
636,246
98,710
940,529
251,149
367,668
617,949
843,206
366,152
580,273
221,674
496,484
288,131
615,192
417,975
704,118
116,344
630,519
515,825
419,810
485,728
454,743
240,183
73,445
561,88
602,595
552,979
388,791
99,237
377,55
953,861
83,183
51,401
658,210
380,250
978,73
421,993
159,520
27,809
376,317
874,228
415,762
530,251
39,586
131,148
607,633
582,135
387,290
624,714
527,164
683,976
941,245
107,226
339,394
517,911
721,94
948,926
579,627
944,756
279,905
593,6
916,159
534,100
888,521
857,527
731,324
59,759
12,712
203,999
748,155
956,747
346,660
958,83
76,138
778,855
530,483
198,394
135,841
296,284
482,83
573,45
188,766
144,419
814,965
878,718
158,410
132,932
662,677
768,226
541,265
521,980
103,899
542,801
335,256
842,448
111,915
699,366
646,479
175,382
970,794
801,25
281,933
741,761
391,664
341,35
113,978
229,165
433,350
667,949
430,428
555,24
157,382
654,585
615,609
731,30
313,368
239,472
374,445
425,110
497,503
794,638
49,910
972,847
591,70
572,989
770,306
112,10
514,788
311,437
235,287
961,355
200,298
132,535
466,708
198,999
529,992
196,800
106,631
919,889
654,295
283,460
520,416
465,41
458,840
204,302
783,391
100,305
224,717
81,78
127,618
461,517
494,940
931,802
511,973
5,77
493,96
958,67
264,636
623,554
943,431
423,814
779,211
310,271
930,747
957,416
367,574
219,718
681,757
12,602
248,522
8,482
109,497
297,982
268,247
805,568
115,654
447,542
273,336
674,741
431,437
971,934
196,4
575,789
262,362
347,604
509,893
776,630
132,874
776,764
626,871
414,111
681,820
422,156
707,240
904,328
207,699
758,239
835,328
589,27
525,50
929,192
490,934
236,683
482,636
824,602
948,127
653,823
881,122
70,606
734,469
489,864
218,931
274,614
783,878
986,933
949,901
811,373
593,322
196,393
886,548
717,501
211,757
527,198
759,672
858,659
911,632
270,978
184,238
517,694
908,158
168,609
964,510
537,814
891,600
651,938
579,409
291,879
587,829
102,548
647,785
329,120
341,769
672,614
518,76
172,254
109,946
53,631
181,264
861,159
190,177
456,857
628,932
902,116
407,504
825,777
112,394
421,512
105,599
478,341
37,824
254,103
900,442
370,382
470,497
322,742
147,744
620,623
704,874
184,968
727,947
89,624
332,843
456,75
436,943
204,220
973,295
218,901
786,53
506,617
36,295
802,132
437,37
323,446
841,963
628,519
151,833
195,372
261,775
665,52
506,206
483,91
437,971
190,325
921,998
90,893
431,162
234,684
162,879
677,219
821,513
520,805
769,310
441,297
120,578
49,479
938,921
675,205
715,973
866,993
797,179
39,793
904,460
887,952
148,986
243,843
636,432
992,767
491,362
203,380
346,780
994,124
236,923
267,77
424,460
75,216
342,542
563,801
736,968
784,272
698,623
868,168
2,292
707,877
81,32
335,256
335,269
229,852
314,331
977,471
447,671
235,56
807,904
209,36
361,63
943,930
174,700
540,197
778,678
542,165
947,633
1,306
844,665
565,632
201,64
487,96
581,176
183,320
915,24
556,201
912,833
481,273
279,223
198,958
606,486
138,857
980,78
990,132
541,34
921,300
756,908
83,179
108,245
317,42
523,354
798,446
471,509
414,299
406,835
415,463
430,917
25,117
77,377
874,604
991,683
82,424
200,345
698,701
910,351
443,138
636,283
349,313
872,712
142,154
540,863
451,322
91,148
127,919
556,362
140,875
112,466
58,934
540,339
817,53
661,223
941,142
886,440
47,820
10,53
726,541
24,18
967,965
96,460
801,578
30,113
373,493
505,143
634,838
473,908
536,302
581,810
779,238
67,188
982,221
324,410
571,380
933,49
691,752
501,157
827,786
291,425
66,549
779,529
492,165
183,235
57,903
503,492
462,609
924,515
253,946
797,698
672,563
817,850
806,91
781,669
608,34
876,161
305,98
389,509
2,743
98,648
214,144
576,101
953,245
257,632
936,474
783,426
63,587
305,414
950,204
369,472
249,976
770,795
997,879
865,47
582,463
899,115
625,36
84,463
984,37
862,892
314,716
346,657
539,815
620,827
220,553
198,779
334,108
622,626
729,670
51,130
619,24
606,201
1000,109
108,444
144,383
889,748
489,349
9,532
67,42
486,856
693,429
249,125
889,199
159,982
892,91
128,453
642,696
43,693
581,684
754,982
308,865
312,659
220,397
756,376
447,258
258,670
912,577
717,229
810,554
135,364
862,242
256,260
259,880
158,879
152,862
27,201
668,832
271,260
375,474
733,250
788,381
886,625
103,458
184,39
845,423
701,448
679,610
740,41
207,173
83,191
465,659
854,306
752,283
661,281
347,369
515,842
996,317
576,440
340,745
856,441
892,888
425,67
990,775
145,760
782,257
924,765
531,258
532,545
307,110
484,345
767,730
820,756
439,906
197,760
805,214
372,238
936,874
668,540
38,409
560,899
303,48
966,126
26,407
812,700
285,517
626,523
945,229
81,1
517,60
19,192
1000,530
483,265
76,103
648,767
61,148
502,617
460,209
224,250
105,903
73,121
422,447
630,729
252,666
264,226
84,321
767,821
403,605
425,564
66,146
158,514
605,27
393,760
294,624
248,480
85,981
544,110
772,284
168,270
485,375
517,397
699,65
763,725
427,273
703,857
384,470
418,305
53,657
361,531
111,286
323,490
177,55
412,873
865,758
131,597
811,781
226,989
524,641
560,720
221,538
910,324
864,415
542,331
777,713
698,566
21,982
512,253
513,406
388,79
990,71
954,93
286,162
414,675
936,829
526,6
830,12
282,569
223,426
762,797
591,574
321,89
775,357
759,128
38,514
311,183
175,269
449,320
776,584
356,320
178,511
38,948
643,777
508,32
418,951
686,1
392,840
284,975
829,531
328,728
164,97
391,129
217,651
898,17
367,926
788,84
49,776
132,578
279,782
81,497
820,422
823,985
879,202
587,102
831,267
556,342
354,538
668,737
114,949
265,104
280,596
557,787
38,592
368,48
540,62
384,416
441,529
302,95
22,821
54,291
1000,603
437,184
65,122
277,264
867,126
716,532
448,951
390,361
452,632
452,259
771,508
2,696
770,973
326,300
847,740
319,87
831,926
192,376
492,715
481,729
61,699
819,604
198,590
254,781
925,135
781,842
477,509
421,577
373,390
483,629
760,66
466,892
242,253
302,834
642,410
276,67
643,113
624,17
975,229
26,489
764,735
151,383
899,713
926,318
620,109
716,660
889,912
383,681
157,443
287,632
656,972
552,589
945,16
69,770
205,756
176,779
866,357
545,187
348,633
960,674
29,659
598,245
535,59
428,658
496,217
524,878
910,446
872,207
767,406
281,649
233,872
409,945
626,407
181,350
1,588
808,272
639,548
448,602
465,707
569,638
560,878
185,801
346,177
456,865
281,239
843,809
846,376
125,734
79,116
765,345
555,783
440,899
928,676
993,943
265,688
491,741
478,81
133,67
943,728
843,450
353,578
788,481
804,737
136,800
831,688
72,191
466,966
285,239
923,69
820,400
921,374
95,477
852,780
101,322
520,407
125,707
522,82
33,349
635,13
571,141
233,269
721,785
425,35
418,188
67,593
732,521
573,322
929,32
251,939
204,368
312,315
233,754
352,468
612,89
957,891
288,57
904,673
145,935
558,347
833,44
459,552
944,193
428,30
160,993
609,583
820,105
461,785
880,359
573,662
143,377
548,84
732,169
579,144
848,918
226,399
773,912
993,621
372,203
804,298
773,6
198,709
856,204
310,277
471,212
513,955
782,47
844,430
359,163
969,923
576,313
114,846
464,65
556,283
781,905
919,321
608,738
401,664
150,342
992,372
906,149
92,79
142,779
72,45
903,254
732,210
576,412
810,106
82,614
186,407
379,435
906,866
78,947
547,31
959,581
168,33
578,626
293,967
923,697
17,185
469,323
16,945
796,165
307,465
261,221
179,655
144,140
268,696
418,342
852,869
997,904
763,644
547,586
957,947
690,321
337,111
834,532
806,467
669,448
698,883
115,812
633,740
588,310
622,158
254,455
736,901
852,433
945,272
636,115
307,217
738,575
422,208
445,761
777,36
869,108
171,979
312,703
478,645
654,271
18,330
216,880
824,295
737,330
759,485
679,191
889,741
763,675
539,350
456,674
79,358
77,224
956,403
246,595
113,676
751,771
152,107
797,113
662,168
701,37
826,949
326,517
821,157
391,915
787,774
936,705
397,711
248,213
859,34
233,950
587,236
613,992
205,783
489,86
306,997
271,14
722,925
256,947
565,736
174,835
489,342
718,675
35,636
784,883
821,401
426,369
988,742
246,331
204,631
532,289
350,205
484,923
933,457
405,560
349,474
724,137
378,181
784,938
683,571
651,945
620,680
918,873
547,858
160,661
844,80
237,846
405,255
410,512
996,738
674,7
789,978
595,59
774,747
291,885
742,883
278,582
357,850
632,810
760,842
574,226
762,236
734,666
916,227
513,798
832,56
6,29
569,795
364,90
806,171
422,366
50,250
525,320
72,388
161,813
175,434
59,272
108,56
713,411
327,317
955,184
394,178
